Time,Voltage
2023-01-01 00:00:01.030,5
2023-01-01 00:00:01.040,5
2023-01-01 00:00:01.050,5
2023-01-01 00:00:01.060,5
2023-01-01 00:00:01.070,5
2023-01-01 00:00:01.080,5
2023-01-01 00:00:01.090,5
2023-01-01 00:00:01.100,5
2023-01-01 00:00:01.110,5
2023-01-01 00:00:01.120,5
2023-01-01 00:00:01.130,5
2023-01-01 00:00:01.140,5
2023-01-01 00:00:01.150,5
2023-01-01 00:00:01.160,5
2023-01-01 00:00:01.170,5
2023-01-01 00:00:01.180,5
2023-01-01 00:00:01.190,5
2023-01-01 00:00:01.200,5
2023-01-01 00:00:01.210,5
2023-01-01 00:00:01.220,5
2023-01-01 00:00:01.230,5
2023-01-01 00:00:01.240,5
2023-01-01 00:00:01.250,5
2023-01-01 00:00:01.260,5
2023-01-01 00:00:01.270,5
2023-01-01 00:00:01.280,5
2023-01-01 00:00:01.290,5
2023-01-01 00:00:01.300,5
2023-01-01 00:00:01.310,5
2023-01-01 00:00:01.320,5
2023-01-01 00:00:01.330,5
2023-01-01 00:00:01.340,5
2023-01-01 00:00:01.350,5
2023-01-01 00:00:01.360,5
2023-01-01 00:00:01.370,5
2023-01-01 00:00:01.380,5
2023-01-01 00:00:01.390,5
2023-01-01 00:00:01.400,5
2023-01-01 00:00:01.410,5
2023-01-01 00:00:01.420,5
2023-01-01 00:00:01.430,5
2023-01-01 00:00:01.440,5
2023-01-01 00:00:01.450,5
2023-01-01 00:00:01.460,5
2023-01-01 00:00:01.470,5
2023-01-01 00:00:01.480,5
2023-01-01 00:00:01.490,5
2023-01-01 00:00:01.500,5
2023-01-01 00:00:01.510,5
2023-01-01 00:00:01.520,5
2023-01-01 00:00:01.530,5
2023-01-01 00:00:01.540,5
2023-01-01 00:00:01.550,5
2023-01-01 00:00:01.560,5
2023-01-01 00:00:01.570,5
2023-01-01 00:00:01.580,5
2023-01-01 00:00:01.590,5
2023-01-01 00:00:01.600,5
2023-01-01 00:00:01.610,5
2023-01-01 00:00:01.620,5
2023-01-01 00:00:01.630,5
2023-01-01 00:00:01.640,5
2023-01-01 00:00:01.650,4
2023-01-01 00:00:01.660,5
2023-01-01 00:00:01.670,5
2023-01-01 00:00:01.680,3
2023-01-01 00:00:01.690,2
2023-01-01 00:00:01.700,4
2023-01-01 00:00:01.710,5
2023-01-01 00:00:01.720,3
2023-01-01 00:00:01.730,2
2023-01-01 00:00:01.740,1
2023-01-01 00:00:01.750,4
2023-01-01 00:00:01.760,5
2023-01-01 00:00:01.770,5
2023-01-01 00:00:01.780,5
2023-01-01 00:00:01.790,5
2023-01-01 00:00:01.800,5
2023-01-01 00:00:01.810,5
2023-01-01 00:00:01.820,5
2023-01-01 00:00:01.830,5
2023-01-01 00:00:01.840,5
2023-01-01 00:00:01.850,5
2023-01-01 00:00:01.860,5
2023-01-01 00:00:01.870,5
2023-01-01 00:00:01.880,5
2023-01-01 00:00:01.890,5
2023-01-01 00:00:01.900,5
2023-01-01 00:00:01.910,5
2023-01-01 00:00:01.920,5
2023-01-01 00:00:01.930,5
2023-01-01 00:00:01.940,5
2023-01-01 00:00:01.950,5
2023-01-01 00:00:01.960,5
2023-01-01 00:00:01.970,5
2023-01-01 00:00:01.980,5
2023-01-01 00:00:01.990,5
2023-01-01 00:00:02.000,5
2023-01-01 00:00:02.010,5
2023-01-01 00:00:02.020,5
2023-01-01 00:00:02.030,5
2023-01-01 00:00:02.040,5
2023-01-01 00:00:02.050,5
2023-01-01 00:00:02.060,5
2023-01-01 00:00:02.070,5
2023-01-01 00:00:02.080,5
2023-01-01 00:00:02.090,5
2023-01-01 00:00:02.100,5
2023-01-01 00:00:02.110,5
2023-01-01 00:00:02.120,5
2023-01-01 00:00:02.130,5
2023-01-01 00:00:02.140,5
2023-01-01 00:00:02.150,5
2023-01-01 00:00:02.160,5
2023-01-01 00:00:02.170,5
2023-01-01 00:00:02.180,5
2023-01-01 00:00:02.190,5
2023-01-01 00:00:02.200,5
2023-01-01 00:00:02.210,5
2023-01-01 00:00:02.220,5
2023-01-01 00:00:02.230,5
2023-01-01 00:00:02.240,5
2023-01-01 00:00:02.250,5
2023-01-01 00:00:02.260,5
2023-01-01 00:00:02.270,5
2023-01-01 00:00:02.280,5
2023-01-01 00:00:02.290,5
2023-01-01 00:00:02.300,5
2023-01-01 00:00:02.310,5
2023-01-01 00:00:02.320,5
2023-01-01 00:00:02.330,5
2023-01-01 00:00:02.340,5
2023-01-01 00:00:02.350,5
2023-01-01 00:00:02.360,5
2023-01-01 00:00:02.370,5
2023-01-01 00:00:02.380,5
2023-01-01 00:00:02.390,5
2023-01-01 00:00:02.400,5
2023-01-01 00:00:02.410,5
2023-01-01 00:00:02.420,5
2023-01-01 00:00:02.430,5
2023-01-01 00:00:02.440,5
2023-01-01 00:00:02.450,5
2023-01-01 00:00:02.460,5
2023-01-01 00:00:02.470,5
2023-01-01 00:00:02.480,5
2023-01-01 00:00:02.490,5
2023-01-01 00:00:02.500,5
2023-01-01 00:00:02.510,5
2023-01-01 00:00:02.520,5
2023-01-01 00:00:02.530,5
2023-01-01 00:00:02.540,5
2023-01-01 00:00:02.550,5
2023-01-01 00:00:02.560,5
2023-01-01 00:00:02.570,5
2023-01-01 00:00:02.580,5
2023-01-01 00:00:02.590,5
2023-01-01 00:00:02.600,5
2023-01-01 00:00:02.610,5
2023-01-01 00:00:02.620,5
2023-01-01 00:00:02.630,5
2023-01-01 00:00:02.640,5
2023-01-01 00:00:02.650,5
2023-01-01 00:00:02.660,5
2023-01-01 00:00:02.670,5
2023-01-01 00:00:02.680,5
2023-01-01 00:00:02.690,5
2023-01-01 00:00:02.700,5
2023-01-01 00:00:02.710,5
2023-01-01 00:00:02.720,5
2023-01-01 00:00:02.730,5
2023-01-01 00:00:02.740,5
2023-01-01 00:00:02.750,5
2023-01-01 00:00:02.760,5
2023-01-01 00:00:02.770,5
2023-01-01 00:00:02.780,5
2023-01-01 00:00:02.790,5
2023-01-01 00:00:02.800,5
2023-01-01 00:00:02.810,5
2023-01-01 00:00:02.820,5
2023-01-01 00:00:02.830,5
2023-01-01 00:00:02.840,5
2023-01-01 00:00:02.850,5
2023-01-01 00:00:02.860,5
2023-01-01 00:00:02.870,5
2023-01-01 00:00:02.880,5
2023-01-01 00:00:02.890,5
2023-01-01 00:00:02.900,5
2023-01-01 00:00:02.910,5
2023-01-01 00:00:02.920,5
2023-01-01 00:00:02.930,5
2023-01-01 00:00:02.940,5
2023-01-01 00:00:02.950,5
2023-01-01 00:00:02.960,5
2023-01-01 00:00:02.970,5
2023-01-01 00:00:02.980,5
2023-01-01 00:00:02.990,5
2023-01-01 00:00:03.000,5
2023-01-01 00:00:03.010,5
2023-01-01 00:00:03.020,5
2023-01-01 00:00:03.030,5
2023-01-01 00:00:03.040,5
2023-01-01 00:00:03.050,5
2023-01-01 00:00:03.060,5
2023-01-01 00:00:03.070,5
2023-01-01 00:00:03.080,5
2023-01-01 00:00:03.090,5
2023-01-01 00:00:03.100,5
2023-01-01 00:00:03.110,5
2023-01-01 00:00:03.120,5
2023-01-01 00:00:03.130,5
2023-01-01 00:00:03.140,5
2023-01-01 00:00:03.150,5
2023-01-01 00:00:03.160,5
2023-01-01 00:00:03.170,5
2023-01-01 00:00:03.180,5
2023-01-01 00:00:03.190,5
2023-01-01 00:00:03.200,5
2023-01-01 00:00:03.210,5
2023-01-01 00:00:03.220,5
2023-01-01 00:00:03.230,5
2023-01-01 00:00:03.240,5
2023-01-01 00:00:03.250,5
2023-01-01 00:00:03.260,5
2023-01-01 00:00:03.270,5
2023-01-01 00:00:03.280,5
2023-01-01 00:00:03.290,5
2023-01-01 00:00:03.300,5
2023-01-01 00:00:03.310,5
2023-01-01 00:00:03.320,5
2023-01-01 00:00:03.330,5
2023-01-01 00:00:03.340,5
2023-01-01 00:00:03.350,5
2023-01-01 00:00:03.360,5
2023-01-01 00:00:03.370,5
2023-01-01 00:00:03.380,5
2023-01-01 00:00:03.390,5
2023-01-01 00:00:03.400,5
2023-01-01 00:00:03.410,5
2023-01-01 00:00:03.420,5
2023-01-01 00:00:03.430,5
2023-01-01 00:00:03.440,5
2023-01-01 00:00:03.450,5
2023-01-01 00:00:03.460,5
2023-01-01 00:00:03.470,5
2023-01-01 00:00:03.480,5
2023-01-01 00:00:03.490,5
2023-01-01 00:00:03.500,5
2023-01-01 00:00:03.510,5
2023-01-01 00:00:03.520,5
2023-01-01 00:00:03.530,5
2023-01-01 00:00:03.540,5
2023-01-01 00:00:03.550,5
2023-01-01 00:00:03.560,5
2023-01-01 00:00:03.570,5
2023-01-01 00:00:03.580,5
2023-01-01 00:00:03.590,5
2023-01-01 00:00:03.600,5
2023-01-01 00:00:03.610,5
2023-01-01 00:00:03.620,5
2023-01-01 00:00:03.630,5
2023-01-01 00:00:03.640,5
2023-01-01 00:00:03.650,5
2023-01-01 00:00:03.660,5
2023-01-01 00:00:03.670,5
2023-01-01 00:00:03.680,5
2023-01-01 00:00:03.690,5
2023-01-01 00:00:03.700,5
2023-01-01 00:00:03.710,5
2023-01-01 00:00:03.720,5
2023-01-01 00:00:03.730,5
2023-01-01 00:00:03.740,5
2023-01-01 00:00:03.750,5
2023-01-01 00:00:03.760,5
2023-01-01 00:00:03.770,5
2023-01-01 00:00:03.780,5
2023-01-01 00:00:03.790,5
2023-01-01 00:00:03.800,5
2023-01-01 00:00:03.810,5
2023-01-01 00:00:03.820,5
2023-01-01 00:00:03.830,5
2023-01-01 00:00:03.840,5
2023-01-01 00:00:03.850,5
2023-01-01 00:00:03.860,5
2023-01-01 00:00:03.870,5
2023-01-01 00:00:03.880,5
2023-01-01 00:00:03.890,5
2023-01-01 00:00:03.900,5
2023-01-01 00:00:03.910,5
2023-01-01 00:00:03.920,5
2023-01-01 00:00:03.930,5
2023-01-01 00:00:03.940,5
2023-01-01 00:00:03.950,5
2023-01-01 00:00:03.960,5
2023-01-01 00:00:03.970,5
2023-01-01 00:00:03.980,5
2023-01-01 00:00:03.990,5
2023-01-01 00:00:04.000,5
2023-01-01 00:00:04.010,5
2023-01-01 00:00:04.020,5
2023-01-01 00:00:04.030,5
2023-01-01 00:00:04.040,5
2023-01-01 00:00:04.050,5
2023-01-01 00:00:04.060,5
2023-01-01 00:00:04.070,5
2023-01-01 00:00:04.080,5
2023-01-01 00:00:04.090,5
2023-01-01 00:00:04.100,5
2023-01-01 00:00:04.110,5
2023-01-01 00:00:04.120,5
2023-01-01 00:00:04.130,5
2023-01-01 00:00:04.140,5
2023-01-01 00:00:04.150,5
2023-01-01 00:00:04.160,5
2023-01-01 00:00:04.170,5
2023-01-01 00:00:04.180,5
2023-01-01 00:00:04.190,5
2023-01-01 00:00:04.200,5
2023-01-01 00:00:04.210,5
2023-01-01 00:00:04.220,5
2023-01-01 00:00:04.230,5
2023-01-01 00:00:04.240,5
2023-01-01 00:00:04.250,5
2023-01-01 00:00:04.260,5
2023-01-01 00:00:04.270,5
2023-01-01 00:00:04.280,5
2023-01-01 00:00:04.290,5
2023-01-01 00:00:04.300,5
2023-01-01 00:00:04.310,5
2023-01-01 00:00:04.320,5
2023-01-01 00:00:04.330,5
2023-01-01 00:00:04.340,5
2023-01-01 00:00:04.350,5
2023-01-01 00:00:04.360,5
2023-01-01 00:00:04.370,5
2023-01-01 00:00:04.380,5
2023-01-01 00:00:04.390,5
2023-01-01 00:00:04.400,5
2023-01-01 00:00:04.410,5
2023-01-01 00:00:04.420,5
2023-01-01 00:00:04.430,5
2023-01-01 00:00:04.440,5
2023-01-01 00:00:04.450,5
2023-01-01 00:00:04.460,5
2023-01-01 00:00:04.470,5
2023-01-01 00:00:04.480,5
2023-01-01 00:00:04.490,5
2023-01-01 00:00:04.500,5
2023-01-01 00:00:04.510,5
2023-01-01 00:00:04.520,5
2023-01-01 00:00:04.530,5
2023-01-01 00:00:04.540,5
2023-01-01 00:00:04.550,5
2023-01-01 00:00:04.560,5
2023-01-01 00:00:04.570,5
2023-01-01 00:00:04.580,5
2023-01-01 00:00:04.590,5
2023-01-01 00:00:04.600,5
2023-01-01 00:00:04.610,5
2023-01-01 00:00:04.620,5
2023-01-01 00:00:04.630,5
2023-01-01 00:00:04.640,5
2023-01-01 00:00:04.650,5
2023-01-01 00:00:04.660,5
2023-01-01 00:00:04.670,5
2023-01-01 00:00:04.680,5
2023-01-01 00:00:04.690,5
2023-01-01 00:00:04.700,5
2023-01-01 00:00:04.710,5
2023-01-01 00:00:04.720,5
2023-01-01 00:00:04.730,5
2023-01-01 00:00:04.740,5
2023-01-01 00:00:04.750,5
2023-01-01 00:00:04.760,5
2023-01-01 00:00:04.770,5
2023-01-01 00:00:04.780,5
2023-01-01 00:00:04.790,5
2023-01-01 00:00:04.800,5
2023-01-01 00:00:04.810,5
2023-01-01 00:00:04.820,5
2023-01-01 00:00:04.830,5
2023-01-01 00:00:04.840,5
2023-01-01 00:00:04.850,5
2023-01-01 00:00:04.860,5
2023-01-01 00:00:04.870,5
2023-01-01 00:00:04.880,5
2023-01-01 00:00:04.890,5
2023-01-01 00:00:04.900,5
2023-01-01 00:00:04.910,5
2023-01-01 00:00:04.920,5
2023-01-01 00:00:04.930,5
2023-01-01 00:00:04.940,5
2023-01-01 00:00:04.950,5
2023-01-01 00:00:04.960,5
2023-01-01 00:00:04.970,5
2023-01-01 00:00:04.980,5
2023-01-01 00:00:04.990,5
2023-01-01 00:00:05.000,5
2023-01-01 00:00:05.010,5
2023-01-01 00:00:05.020,5
2023-01-01 00:00:05.030,5
2023-01-01 00:00:05.040,5
2023-01-01 00:00:05.050,5
2023-01-01 00:00:05.060,5
2023-01-01 00:00:05.070,5
2023-01-01 00:00:05.080,5
2023-01-01 00:00:05.090,5
2023-01-01 00:00:05.100,5
2023-01-01 00:00:05.110,5
2023-01-01 00:00:05.120,5
2023-01-01 00:00:05.130,5
2023-01-01 00:00:05.140,5
2023-01-01 00:00:05.150,5
2023-01-01 00:00:05.160,5
2023-01-01 00:00:05.170,5
2023-01-01 00:00:05.180,5
2023-01-01 00:00:05.190,5
2023-01-01 00:00:05.200,5
2023-01-01 00:00:05.210,5
2023-01-01 00:00:05.220,5
2023-01-01 00:00:05.230,5
2023-01-01 00:00:05.240,5
2023-01-01 00:00:05.250,5
2023-01-01 00:00:05.260,5
2023-01-01 00:00:05.270,5
2023-01-01 00:00:05.280,5
2023-01-01 00:00:05.290,5
2023-01-01 00:00:05.300,5
2023-01-01 00:00:05.310,5
2023-01-01 00:00:05.320,5
2023-01-01 00:00:05.330,5
2023-01-01 00:00:05.340,5
2023-01-01 00:00:05.350,5
2023-01-01 00:00:05.360,5
2023-01-01 00:00:05.370,5
2023-01-01 00:00:05.380,5
2023-01-01 00:00:05.390,5
2023-01-01 00:00:05.400,5
2023-01-01 00:00:05.410,5
2023-01-01 00:00:05.420,5
2023-01-01 00:00:05.430,5
2023-01-01 00:00:05.440,5
2023-01-01 00:00:05.450,5
2023-01-01 00:00:05.460,5
2023-01-01 00:00:05.470,5
2023-01-01 00:00:05.480,5
2023-01-01 00:00:05.490,5
2023-01-01 00:00:05.500,5
2023-01-01 00:00:05.510,5
2023-01-01 00:00:05.520,5
2023-01-01 00:00:05.530,5
2023-01-01 00:00:05.540,5
2023-01-01 00:00:05.550,5
2023-01-01 00:00:05.560,5
2023-01-01 00:00:05.570,5
2023-01-01 00:00:05.580,5
2023-01-01 00:00:05.590,5
2023-01-01 00:00:05.600,5
2023-01-01 00:00:05.610,5
2023-01-01 00:00:05.620,5
2023-01-01 00:00:05.630,5
2023-01-01 00:00:05.640,5
2023-01-01 00:00:05.650,5
2023-01-01 00:00:05.660,5
2023-01-01 00:00:05.670,5
2023-01-01 00:00:05.680,5
2023-01-01 00:00:05.690,5
2023-01-01 00:00:05.700,5
2023-01-01 00:00:05.710,5
2023-01-01 00:00:05.720,5
2023-01-01 00:00:05.730,5
2023-01-01 00:00:05.740,5
2023-01-01 00:00:05.750,5
2023-01-01 00:00:05.760,5
2023-01-01 00:00:05.770,5
2023-01-01 00:00:05.780,5
2023-01-01 00:00:05.790,5
2023-01-01 00:00:05.800,5
2023-01-01 00:00:05.810,5
2023-01-01 00:00:05.820,5
2023-01-01 00:00:05.830,5
2023-01-01 00:00:05.840,5
2023-01-01 00:00:05.850,5
2023-01-01 00:00:05.860,5
2023-01-01 00:00:05.870,5
2023-01-01 00:00:05.880,5
2023-01-01 00:00:05.890,5
2023-01-01 00:00:05.900,5
2023-01-01 00:00:05.910,5
2023-01-01 00:00:05.920,5
2023-01-01 00:00:05.930,5
2023-01-01 00:00:05.940,5
2023-01-01 00:00:05.950,5
2023-01-01 00:00:05.960,5
2023-01-01 00:00:05.970,5
2023-01-01 00:00:05.980,5
2023-01-01 00:00:05.990,5
2023-01-01 00:00:06.000,5
2023-01-01 00:00:06.010,5
2023-01-01 00:00:06.020,5
2023-01-01 00:00:06.030,5
2023-01-01 00:00:06.040,5
2023-01-01 00:00:06.050,5
2023-01-01 00:00:06.060,5
2023-01-01 00:00:06.070,5
2023-01-01 00:00:06.080,5
2023-01-01 00:00:06.090,5
2023-01-01 00:00:06.100,5
2023-01-01 00:00:06.110,5
2023-01-01 00:00:06.120,5
2023-01-01 00:00:06.130,5
2023-01-01 00:00:06.140,5
2023-01-01 00:00:06.150,5
2023-01-01 00:00:06.160,5
2023-01-01 00:00:06.170,5
2023-01-01 00:00:06.180,5
2023-01-01 00:00:06.190,5
2023-01-01 00:00:06.200,5
2023-01-01 00:00:06.210,5
2023-01-01 00:00:06.220,5
2023-01-01 00:00:06.230,5
2023-01-01 00:00:06.240,5
2023-01-01 00:00:06.250,5
2023-01-01 00:00:06.260,5
2023-01-01 00:00:06.270,5
2023-01-01 00:00:06.280,5
2023-01-01 00:00:06.290,5
2023-01-01 00:00:06.300,5
2023-01-01 00:00:06.310,5
2023-01-01 00:00:06.320,5
2023-01-01 00:00:06.330,5
2023-01-01 00:00:06.340,5
2023-01-01 00:00:06.350,5
2023-01-01 00:00:06.360,5
2023-01-01 00:00:06.370,5
2023-01-01 00:00:06.380,5
2023-01-01 00:00:06.390,5
2023-01-01 00:00:06.400,5
2023-01-01 00:00:06.410,5
2023-01-01 00:00:06.420,5
2023-01-01 00:00:06.430,5
2023-01-01 00:00:06.440,5
2023-01-01 00:00:06.450,5
2023-01-01 00:00:06.460,5
2023-01-01 00:00:06.470,5
2023-01-01 00:00:06.480,5
2023-01-01 00:00:06.490,5
2023-01-01 00:00:06.500,5
2023-01-01 00:00:06.510,5
2023-01-01 00:00:06.520,5
2023-01-01 00:00:06.530,5
2023-01-01 00:00:06.540,5
2023-01-01 00:00:06.550,5
2023-01-01 00:00:06.560,5
2023-01-01 00:00:06.570,5
2023-01-01 00:00:06.580,5
2023-01-01 00:00:06.590,5
2023-01-01 00:00:06.600,5
2023-01-01 00:00:06.610,5
2023-01-01 00:00:06.620,5
2023-01-01 00:00:06.630,5
2023-01-01 00:00:06.640,5
2023-01-01 00:00:06.650,5
2023-01-01 00:00:06.660,5
2023-01-01 00:00:06.670,5
2023-01-01 00:00:06.680,5
2023-01-01 00:00:06.690,5
2023-01-01 00:00:06.700,5
2023-01-01 00:00:06.710,5
2023-01-01 00:00:06.720,5
2023-01-01 00:00:06.730,5
2023-01-01 00:00:06.740,5
2023-01-01 00:00:06.750,5
2023-01-01 00:00:06.760,5
2023-01-01 00:00:06.770,5
2023-01-01 00:00:06.780,5
2023-01-01 00:00:06.790,5
2023-01-01 00:00:06.800,5
2023-01-01 00:00:06.810,5
2023-01-01 00:00:06.820,5
2023-01-01 00:00:06.830,5
2023-01-01 00:00:06.840,5
2023-01-01 00:00:06.850,5
2023-01-01 00:00:06.860,5
2023-01-01 00:00:06.870,5
2023-01-01 00:00:06.880,5
2023-01-01 00:00:06.890,5
2023-01-01 00:00:06.900,5
2023-01-01 00:00:06.910,5
2023-01-01 00:00:06.920,5
2023-01-01 00:00:06.930,5
2023-01-01 00:00:06.940,5
2023-01-01 00:00:06.950,5
2023-01-01 00:00:06.960,5
2023-01-01 00:00:06.970,5
2023-01-01 00:00:06.980,5
2023-01-01 00:00:06.990,5
2023-01-01 00:00:07.000,5
2023-01-01 00:00:07.010,5
2023-01-01 00:00:07.020,5
2023-01-01 00:00:07.030,5
2023-01-01 00:00:07.040,5
2023-01-01 00:00:07.050,5
2023-01-01 00:00:07.060,5
2023-01-01 00:00:07.070,5
2023-01-01 00:00:07.080,5
2023-01-01 00:00:07.090,5
2023-01-01 00:00:07.100,5
2023-01-01 00:00:07.110,5
2023-01-01 00:00:07.120,5
2023-01-01 00:00:07.130,5
2023-01-01 00:00:07.140,5
2023-01-01 00:00:07.150,5
2023-01-01 00:00:07.160,5
2023-01-01 00:00:07.170,5
2023-01-01 00:00:07.180,5
2023-01-01 00:00:07.190,5
2023-01-01 00:00:07.200,5
2023-01-01 00:00:07.210,5
2023-01-01 00:00:07.220,5
2023-01-01 00:00:07.230,5
2023-01-01 00:00:07.240,5
2023-01-01 00:00:07.250,5
2023-01-01 00:00:07.260,5
2023-01-01 00:00:07.270,5
2023-01-01 00:00:07.280,5
2023-01-01 00:00:07.290,5
2023-01-01 00:00:07.300,5
2023-01-01 00:00:07.310,5
2023-01-01 00:00:07.320,5
2023-01-01 00:00:07.330,5
2023-01-01 00:00:07.340,5
2023-01-01 00:00:07.350,5
2023-01-01 00:00:07.360,5
2023-01-01 00:00:07.370,5
2023-01-01 00:00:07.380,5
2023-01-01 00:00:07.390,5
2023-01-01 00:00:07.400,5
2023-01-01 00:00:07.410,5
2023-01-01 00:00:07.420,5
2023-01-01 00:00:07.430,5
2023-01-01 00:00:07.440,5
2023-01-01 00:00:07.450,5
2023-01-01 00:00:07.460,5
2023-01-01 00:00:07.470,5
2023-01-01 00:00:07.480,5
2023-01-01 00:00:07.490,5
2023-01-01 00:00:07.500,5
2023-01-01 00:00:07.510,5
2023-01-01 00:00:07.520,5
2023-01-01 00:00:07.530,5
2023-01-01 00:00:07.540,5
2023-01-01 00:00:07.550,5
2023-01-01 00:00:07.560,5
2023-01-01 00:00:07.570,5
2023-01-01 00:00:07.580,5
2023-01-01 00:00:07.590,5
2023-01-01 00:00:07.600,5
2023-01-01 00:00:07.610,5
2023-01-01 00:00:07.620,5
2023-01-01 00:00:07.630,5
2023-01-01 00:00:07.640,5
2023-01-01 00:00:07.650,5
2023-01-01 00:00:07.660,5
2023-01-01 00:00:07.670,5
2023-01-01 00:00:07.680,5
2023-01-01 00:00:07.690,5
2023-01-01 00:00:07.700,5
2023-01-01 00:00:07.710,5
2023-01-01 00:00:07.720,5
2023-01-01 00:00:07.730,5
2023-01-01 00:00:07.740,5
2023-01-01 00:00:07.750,5
2023-01-01 00:00:07.760,5
2023-01-01 00:00:07.770,5
2023-01-01 00:00:07.780,5
2023-01-01 00:00:07.790,5
2023-01-01 00:00:07.800,5
2023-01-01 00:00:07.810,5
2023-01-01 00:00:07.820,5
2023-01-01 00:00:07.830,5
2023-01-01 00:00:07.840,5
2023-01-01 00:00:07.850,5
2023-01-01 00:00:07.860,5
2023-01-01 00:00:07.870,5
2023-01-01 00:00:07.880,5
2023-01-01 00:00:07.890,5
2023-01-01 00:00:07.900,5
2023-01-01 00:00:07.910,5
2023-01-01 00:00:07.920,5
2023-01-01 00:00:07.930,5
2023-01-01 00:00:07.940,5
2023-01-01 00:00:07.950,5
2023-01-01 00:00:07.960,5
2023-01-01 00:00:07.970,5
2023-01-01 00:00:07.980,5
2023-01-01 00:00:07.990,5
2023-01-01 00:00:08.000,5
2023-01-01 00:00:08.010,5
2023-01-01 00:00:08.020,5
2023-01-01 00:00:08.030,5
2023-01-01 00:00:08.040,5
2023-01-01 00:00:08.050,5
2023-01-01 00:00:08.060,5
2023-01-01 00:00:08.070,5
2023-01-01 00:00:08.080,5
2023-01-01 00:00:08.090,5
2023-01-01 00:00:08.100,5
2023-01-01 00:00:08.110,5
2023-01-01 00:00:08.120,5
2023-01-01 00:00:08.130,5
2023-01-01 00:00:08.140,5
2023-01-01 00:00:08.150,5
2023-01-01 00:00:08.160,5
2023-01-01 00:00:08.170,5
2023-01-01 00:00:08.180,5
2023-01-01 00:00:08.190,5
2023-01-01 00:00:08.200,5
2023-01-01 00:00:08.210,5
